
Host: fito-laptop-ubuntu

Timers On : Fri Dec 16 09:38:06 2016
Timers Off: Fri Dec 16 09:38:06 2016

Wall Time:        0.00 seconds

JK: (A|mn)  :       0.01u       0.00s   0.006110w      3 calls
JK: (A|Q)^-1/2:       0.04u       0.02s   0.064503w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.001059w      3 calls
HF: Form H  :       0.00u       0.00s 0.00067600w      1 call
HF: Form S/X:       0.00u       0.00s 0.00020500w      1 call
HF: Guess   :       0.12u       0.01s 0.11745400w      1 call
SAD Guess   :       0.12u       0.00s 0.11500500w      1 call
JK: D       :       0.00u       0.00s   0.000094w     18 calls
JK: USO2AO  :       0.00u       0.00s   0.000365w     18 calls
JK: JK      :       0.00u       0.00s   0.004596w     18 calls
JK: J       :       0.00u       0.00s   0.000493w     18 calls
JK: J1      :       0.00u       0.00s   0.000286w     27 calls
JK: J2      :       0.00u       0.00s   0.000148w     27 calls
JK: K       :       0.00u       0.00s   0.003777w     18 calls
JK: K1      :       0.00u       0.00s   0.003110w     25 calls
JK: K2      :       0.00u       0.00s   0.000606w     25 calls
JK: AO2USO  :       0.00u       0.00s   0.000209w     18 calls
DIISManager::add_entry:       0.00u       0.00s   0.000736w     17 calls
DIISManager::extrapolate:       0.00u       0.00s   0.001027w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000182w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000582w     16 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000200w     16 calls
HF: Form G  :       0.00u       0.00s   0.004737w      9 calls
HF: Form F  :       0.00u       0.00s   0.000025w      9 calls
HF: DIIS    :       0.00u       0.00s   0.001518w      9 calls
HF: Form C  :       0.00u       0.00s   0.001255w      9 calls
HF: Form D  :       0.00u       0.00s   0.000030w      9 calls

***********************************************************

Host: fito-laptop-ubuntu

Timers On : Fri Dec 16 10:03:36 2016
Timers Off: Fri Dec 16 10:03:37 2016

